#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 2 times (x 75B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.inline.InlineUtilKt                                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.name.State;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfo$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ScopesHolderForClass$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.CallableReferenceOverloadConflictResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitor                   : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.types.model.CapturedTypeMarker                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.CompositeSyntheticJavaPartsProvider            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.checkers.PropertiesWithBackingFieldsInsideValueClass: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.SinceKotlinAnnotationValueChecker         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.IdentifierChecker                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETER_DEFAULT_VALUE$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SuperCallWithDefaultArgumentsChecker  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactory       : loaded 2 times (x 70B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticMarker                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerAbiStability: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 2 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtAnnotation                                           : loaded 2 times (x 448B)
Class org.jetbrains.kotlin.psi.KtAnnotationEntry                                      : loaded 2 times (x 523B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstructorStub                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBackingFieldElementType               : loaded 2 times (x 103B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.psi.KtClassLikeDeclaration                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImplDumbAware: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleAwareClassDescriptor                : loaded 2 times (x 266B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltIns$Settings                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.scopes.ResolutionScope                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.inline.InlinePropertyAccessor                              : loaded 2 times (x 75B)
Class build_ayijfc1vob22zc97sbmax0xie$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetrics$Companion                : loaded 2 times (x 71B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 71B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 2 times (x 85B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 112B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 86B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.utils.SmartList$SingletonIterator                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.storage.LazyResolveStorageManager                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.Candidate                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeParameterMarker                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AbstractReflectionApiCallChecker    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.checkers.InnerClassInsideValueClass                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaClassOnCompanionChecker           : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.resolve.checkers.DeclarationChecker;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.PropertyGetterDescriptor                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$Supertypes                   : loaded 2 times (x 72B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 71B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 2 times (x 198B)
Class [Lorg.jetbrains.kotlin.psi.KtDoubleColonExpression;                             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtClass                                                : loaded 2 times (x 1103B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension$Companion  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension            : loaded 2 times (x 70B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.extensions.internal.CallResolutionInterceptorExtension     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$ModuleMappingInfo   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider                              : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.InnerClassNode                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject: loaded 2 times (x 112B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.objectweb.asm.commons.ClassRemapper                                         : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 78B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaTypeParameterImpl             : loaded 2 times (x 108B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 2 times (x 239B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$PackageCache               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameterListOwner             : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.load.java.AnnotationQualifierApplicabilityType;          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.FileScopeFactory$DummyContainerDescriptor     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.types.expressions.ValueParameterResolver                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.DynamicType                                          : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver$AccessError         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.lazy.BasicAbsentDescriptorHandler                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FindReferencePositioningStrategy: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.ModuleMappingUtilKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$ValueParametersHandler         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.context.ModuleContext                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.PackageViewDescriptor                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue         : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeCallEntry;                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDotQualifiedExpression;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtAnnotationsContainer                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 437B)
Class [Lorg.jetbrains.kotlin.psi.KtElement;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtForExpression                                        : loaded 2 times (x 445B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$VALUE_ARGUMENTS$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin                   : loaded 2 times (x 70B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Worker                         : loaded 2 times (x 110B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.rendering.DiagnosticFactoryToRendererMap       : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationStub;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator$NONE       : loaded 2 times (x 74B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.resolve.BindingTraceContext                                : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.load.java.lazy.JavaResolverSettings                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.IncrementalJvmCacheKt                          : loaded 2 times (x 71B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Inject        : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion: loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.library.metadata.impl.KlibMetadataDeserializedPackageFragmentsFactoryImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.AbstractAnnotationTypeQualifierResolver          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.sources.JavaSourceElement                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliVirtualFileFinder                      : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.resolve.AnnotationResolver                                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.scopes.SyntheticScopes                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.renderer.ParameterNameRenderingPolicy                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.lexer.KotlinLexer                                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtExpressionImplStub;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.context.GlobalContextImpl                                  : loaded 2 times (x 79B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.model.MutableDataFlowInfoForArguments        : loaded 2 times (x 80B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3$1   : loaded 2 times (x 79B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 88B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 610B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.load.java.structure.impl.VirtualFileBoundJavaClass         : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.OverrideResolver$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractLazyTypeParameterDescriptor       : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver                      : loaded 2 times (x 72B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.SingletonTypeComponentDescriptor                 : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.checkers.ContextualDeclarationChecker              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ValueResolver                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DELEGATED_SUPERTYPE_BY_KEYWORD$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FOR_REDECLARATION$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategy                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.platform.JvmPlatformAnalyzerServices           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope: loaded 2 times (x 110B)
Class org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.error.ErrorUtils                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.builtins.PlatformToKotlinClassMapper                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 115B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 2 times (x 103B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ClassConstructorDescriptor                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.inline.InlineFunction                                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions$Companion                 : loaded 2 times (x 71B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class org.objectweb.asm.signature.SignatureWriter                                     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 71B)
